time,open,high,low,close,tick_volume,spread,real_volume
2022-04-19 21:45:00+00:00,0.84939,0.84967,0.84925,0.84963,481,1,0
2022-04-19 22:00:00+00:00,0.8495,0.8501,0.8492,0.8498,372,6,0
2022-04-19 22:15:00+00:00,0.8498,0.8499,0.8496,0.8498,343,0,0
2022-04-19 22:30:00+00:00,0.8498,0.84985,0.84943,0.84955,455,4,0
2022-04-19 22:45:00+00:00,0.84955,0.8499,0.84916,0.84923,713,3,0
2022-04-19 23:00:00+00:00,0.84923,0.84957,0.84907,0.84953,546,4,0
2022-04-19 23:15:00+00:00,0.84953,0.85007,0.84949,0.85,315,4,0
2022-04-19 23:30:00+00:00,0.84999,0.85007,0.8497,0.85007,216,7,0
2022-04-19 23:45:00+00:00,0.85005,0.85005,0.8494,0.84983,172,10,0
2022-04-20 00:00:00+00:00,0.84948,0.84948,0.84794,0.84839,83,122,0
2022-04-20 00:15:00+00:00,0.8484,0.84865,0.84816,0.84847,79,123,0
2022-04-20 00:30:00+00:00,0.84844,0.84948,0.84832,0.84943,41,53,0
2022-04-20 00:45:00+00:00,0.84943,0.84943,0.84917,0.84923,61,53,0
2022-04-20 01:00:00+00:00,0.84923,0.85025,0.84917,0.8502,137,14,0
2022-04-20 01:15:00+00:00,0.8502,0.85041,0.85008,0.85028,211,15,0
2022-04-20 01:30:00+00:00,0.85025,0.8503,0.84983,0.85015,257,9,0
2022-04-20 01:45:00+00:00,0.85015,0.8502,0.84945,0.84947,249,5,0
2022-04-20 02:00:00+00:00,0.84947,0.8497,0.84935,0.84965,214,5,0
2022-04-20 02:15:00+00:00,0.8496,0.84971,0.8494,0.84946,161,4,0
2022-04-20 02:30:00+00:00,0.84946,0.85002,0.84942,0.84976,266,5,0
2022-04-20 02:45:00+00:00,0.84976,0.85029,0.8497,0.85022,394,9,0
2022-04-20 03:00:00+00:00,0.85022,0.85046,0.84991,0.84995,580,5,0
2022-04-20 03:15:00+00:00,0.84998,0.851,0.84985,0.8509,481,2,0
2022-04-20 03:30:00+00:00,0.85088,0.85103,0.85082,0.85095,567,5,0
2022-04-20 03:45:00+00:00,0.85095,0.8512,0.85057,0.85083,636,8,0
2022-04-20 04:00:00+00:00,0.85082,0.85152,0.8508,0.85148,918,4,0
2022-04-20 04:15:00+00:00,0.85148,0.85176,0.85016,0.85087,776,5,0
2022-04-20 04:30:00+00:00,0.85087,0.85186,0.85075,0.85147,611,7,0
2022-04-20 04:45:00+00:00,0.85147,0.8525,0.8513,0.85245,538,6,0
2022-04-20 05:00:00+00:00,0.85245,0.85251,0.85218,0.85243,431,4,0
2022-04-20 05:15:00+00:00,0.85243,0.85286,0.85226,0.85277,550,0,0
2022-04-20 05:30:00+00:00,0.85274,0.85275,0.85177,0.85185,534,3,0
2022-04-20 05:45:00+00:00,0.85185,0.85188,0.85145,0.85152,405,3,0
2022-04-20 06:00:00+00:00,0.85152,0.8517,0.85109,0.85146,432,2,0
2022-04-20 06:15:00+00:00,0.85146,0.85147,0.85089,0.8509,457,4,0
2022-04-20 06:30:00+00:00,0.8509,0.85091,0.85054,0.85068,428,4,0
2022-04-20 06:45:00+00:00,0.85068,0.85074,0.85005,0.85011,469,2,0
2022-04-20 07:00:00+00:00,0.85011,0.85048,0.84973,0.85015,492,6,0
2022-04-20 07:15:00+00:00,0.85015,0.851,0.8501,0.851,588,5,0
2022-04-20 07:30:00+00:00,0.85097,0.8514,0.8509,0.85138,505,5,0
2022-04-20 07:45:00+00:00,0.85138,0.85188,0.85115,0.85186,455,6,0
2022-04-20 08:00:00+00:00,0.85185,0.85185,0.85152,0.85158,530,7,0
2022-04-20 08:15:00+00:00,0.85158,0.85159,0.85118,0.8512,409,7,0
2022-04-20 08:30:00+00:00,0.8512,0.85192,0.8511,0.85186,428,3,0
2022-04-20 08:45:00+00:00,0.85187,0.8523,0.85164,0.85166,583,3,0
2022-04-20 09:00:00+00:00,0.85164,0.85197,0.85094,0.85116,649,6,0
2022-04-20 09:15:00+00:00,0.85116,0.85132,0.85074,0.85079,488,4,0
2022-04-20 09:30:00+00:00,0.85079,0.85098,0.85026,0.85084,690,8,0
2022-04-20 09:45:00+00:00,0.85084,0.85084,0.8504,0.85069,430,4,0
2022-04-20 10:00:00+00:00,0.85065,0.85135,0.85032,0.85128,808,2,0
2022-04-20 10:15:00+00:00,0.85128,0.85134,0.85049,0.85084,532,5,0
2022-04-20 10:30:00+00:00,0.85084,0.85164,0.85068,0.85159,592,5,0
2022-04-20 10:45:00+00:00,0.85159,0.85189,0.85097,0.85144,544,4,0
2022-04-20 11:00:00+00:00,0.8514,0.85231,0.85099,0.85215,671,5,0
2022-04-20 11:15:00+00:00,0.85216,0.85247,0.8519,0.85192,455,4,0
2022-04-20 11:30:00+00:00,0.85194,0.85307,0.85183,0.85297,597,5,0
2022-04-20 11:45:00+00:00,0.85295,0.85296,0.85216,0.85252,638,5,0
2022-04-20 12:00:00+00:00,0.85252,0.85256,0.8516,0.85166,524,4,0
2022-04-20 12:15:00+00:00,0.85166,0.85179,0.85127,0.85146,557,4,0
2022-04-20 12:30:00+00:00,0.85146,0.85185,0.85129,0.85138,872,3,0
2022-04-20 12:45:00+00:00,0.85138,0.85139,0.85102,0.85106,634,7,0
2022-04-20 13:00:00+00:00,0.85104,0.85179,0.85097,0.85178,666,6,0
2022-04-20 13:15:00+00:00,0.85178,0.8519,0.85152,0.85176,616,6,0
2022-04-20 13:30:00+00:00,0.85175,0.85214,0.85173,0.85211,607,8,0
2022-04-20 13:45:00+00:00,0.85211,0.85277,0.85203,0.85239,474,7,0
2022-04-20 14:00:00+00:00,0.85239,0.85245,0.85179,0.85184,593,7,0
2022-04-20 14:15:00+00:00,0.85184,0.8522,0.8518,0.85207,581,6,0
2022-04-20 14:30:00+00:00,0.85212,0.85243,0.85191,0.85214,539,8,0
2022-04-20 14:45:00+00:00,0.85215,0.85219,0.85145,0.85145,612,2,0
2022-04-20 15:00:00+00:00,0.85145,0.85197,0.85129,0.85134,705,5,0
2022-04-20 15:15:00+00:00,0.85134,0.8515,0.85064,0.85078,566,4,0
2022-04-20 15:30:00+00:00,0.85069,0.85069,0.84944,0.84967,861,2,0
2022-04-20 15:45:00+00:00,0.84967,0.84974,0.84915,0.84943,806,6,0
2022-04-20 16:00:00+00:00,0.84945,0.85,0.84884,0.84925,940,5,0
2022-04-20 16:15:00+00:00,0.84926,0.84966,0.84903,0.84928,784,6,0
2022-04-20 16:30:00+00:00,0.84929,0.84965,0.84894,0.84929,1064,5,0
2022-04-20 16:45:00+00:00,0.84928,0.84974,0.84889,0.84949,941,4,0
2022-04-20 17:00:00+00:00,0.84944,0.85009,0.84902,0.84983,1271,5,0
2022-04-20 17:15:00+00:00,0.84983,0.84986,0.84887,0.84928,1035,4,0
2022-04-20 17:30:00+00:00,0.84928,0.84966,0.8488,0.84964,1028,3,0
2022-04-20 17:45:00+00:00,0.84966,0.85062,0.84964,0.85031,906,6,0
2022-04-20 18:00:00+00:00,0.85033,0.85071,0.8501,0.85034,822,4,0
2022-04-20 18:15:00+00:00,0.85034,0.85059,0.85009,0.85009,632,3,0
2022-04-20 18:30:00+00:00,0.85009,0.85011,0.84916,0.84976,691,6,0
2022-04-20 18:45:00+00:00,0.84976,0.85095,0.84972,0.85078,917,3,0
2022-04-20 19:00:00+00:00,0.85074,0.85074,0.84992,0.85004,591,6,0
2022-04-20 19:15:00+00:00,0.85004,0.85025,0.84974,0.85023,545,7,0
2022-04-20 19:30:00+00:00,0.85024,0.85046,0.84986,0.85014,635,8,0
2022-04-20 19:45:00+00:00,0.85014,0.85019,0.84979,0.84994,441,5,0
2022-04-20 20:00:00+00:00,0.84994,0.85019,0.84953,0.84965,930,6,0
2022-04-20 20:15:00+00:00,0.84966,0.85023,0.84959,0.84981,634,4,0
2022-04-20 20:30:00+00:00,0.84981,0.84994,0.84966,0.84966,539,6,0
2022-04-20 20:45:00+00:00,0.84968,0.85007,0.84951,0.85004,484,5,0
2022-04-20 21:00:00+00:00,0.85004,0.85016,0.84989,0.84995,515,5,0
2022-04-20 21:15:00+00:00,0.84999,0.85019,0.84995,0.85014,482,7,0
2022-04-20 21:30:00+00:00,0.85014,0.85042,0.85005,0.85032,507,7,0
2022-04-20 21:45:00+00:00,0.85031,0.85044,0.84978,0.84985,541,4,0
2022-04-20 22:00:00+00:00,0.84987,0.85002,0.84979,0.84992,513,3,0
2022-04-20 22:15:00+00:00,0.84992,0.85047,0.8499,0.85032,552,6,0
2022-04-20 22:30:00+00:00,0.85035,0.85035,0.84966,0.85015,543,6,0
2022-04-20 22:45:00+00:00,0.85017,0.85082,0.85017,0.85051,576,4,0
2022-04-20 23:00:00+00:00,0.8505,0.85057,0.85014,0.85034,419,5,0
2022-04-20 23:15:00+00:00,0.85034,0.85046,0.85018,0.85039,162,5,0
2022-04-20 23:30:00+00:00,0.85039,0.85039,0.85012,0.85028,144,7,0
2022-04-20 23:45:00+00:00,0.85028,0.85069,0.85027,0.85062,213,7,0
2022-04-21 00:00:00+00:00,0.85015,0.85048,0.84976,0.84982,102,64,0
2022-04-21 00:15:00+00:00,0.84981,0.85048,0.84959,0.85008,66,69,0
2022-04-21 00:30:00+00:00,0.85008,0.85043,0.84993,0.85043,38,64,0
2022-04-21 00:45:00+00:00,0.85048,0.85066,0.84978,0.85004,109,61,0
2022-04-21 01:00:00+00:00,0.84998,0.85074,0.84983,0.85048,230,25,0
2022-04-21 01:15:00+00:00,0.85044,0.85085,0.8503,0.85062,242,13,0
2022-04-21 01:30:00+00:00,0.85062,0.85078,0.85024,0.8504,264,3,0
2022-04-21 01:45:00+00:00,0.85049,0.85064,0.8451,0.84565,754,3,0
2022-04-21 02:00:00+00:00,0.84565,0.84703,0.84554,0.84703,324,1,0
2022-04-21 02:15:00+00:00,0.847,0.84745,0.84679,0.84745,186,6,0
2022-04-21 02:30:00+00:00,0.84745,0.8476,0.84701,0.84716,172,1,0
2022-04-21 02:45:00+00:00,0.84716,0.84726,0.84691,0.84695,241,9,0
2022-04-21 03:00:00+00:00,0.84695,0.84765,0.8469,0.84695,414,4,0
2022-04-21 03:15:00+00:00,0.84695,0.84695,0.84632,0.84653,536,5,0
2022-04-21 03:30:00+00:00,0.84654,0.84684,0.8463,0.84658,601,5,0
2022-04-21 03:45:00+00:00,0.84658,0.8469,0.84568,0.84674,806,3,0
2022-04-21 04:00:00+00:00,0.84675,0.84693,0.84612,0.84682,690,6,0
2022-04-21 04:15:00+00:00,0.84682,0.84712,0.84589,0.84602,701,7,0
2022-04-21 04:30:00+00:00,0.84601,0.84629,0.84565,0.84623,689,7,0
2022-04-21 04:45:00+00:00,0.84622,0.84672,0.84617,0.84643,625,5,0
2022-04-21 05:00:00+00:00,0.84642,0.8468,0.84618,0.84671,496,5,0
2022-04-21 05:15:00+00:00,0.84671,0.84686,0.84631,0.84632,387,4,0
2022-04-21 05:30:00+00:00,0.84632,0.84662,0.8462,0.84634,396,7,0
2022-04-21 05:45:00+00:00,0.84634,0.8465,0.84622,0.8464,395,5,0
2022-04-21 06:00:00+00:00,0.84642,0.84713,0.8464,0.84694,462,7,0
2022-04-21 06:15:00+00:00,0.84694,0.84701,0.84667,0.84691,435,6,0
2022-04-21 06:30:00+00:00,0.84691,0.84697,0.84659,0.84692,476,6,0
2022-04-21 06:45:00+00:00,0.84692,0.84715,0.8468,0.84715,509,7,0
2022-04-21 07:00:00+00:00,0.84715,0.84751,0.84705,0.84745,390,8,0
2022-04-21 07:15:00+00:00,0.84746,0.84775,0.8474,0.84745,278,6,0
2022-04-21 07:30:00+00:00,0.84745,0.8475,0.84705,0.84721,286,8,0
2022-04-21 07:45:00+00:00,0.84722,0.8478,0.8469,0.84775,400,7,0
2022-04-21 08:00:00+00:00,0.84775,0.84785,0.84725,0.84778,687,6,0
2022-04-21 08:15:00+00:00,0.84779,0.84792,0.84746,0.84769,448,7,0
2022-04-21 08:30:00+00:00,0.84769,0.84777,0.84723,0.84736,561,8,0
2022-04-21 08:45:00+00:00,0.84736,0.84788,0.84709,0.8472,521,5,0
2022-04-21 09:00:00+00:00,0.8472,0.84759,0.84693,0.84693,564,7,0
2022-04-21 09:15:00+00:00,0.84694,0.84748,0.84684,0.84748,542,8,0
2022-04-21 09:30:00+00:00,0.84748,0.84754,0.84623,0.84683,844,6,0
2022-04-21 09:45:00+00:00,0.84683,0.84736,0.84671,0.84703,685,8,0
2022-04-21 10:00:00+00:00,0.84703,0.84747,0.84682,0.8474,784,6,0
2022-04-21 10:15:00+00:00,0.84741,0.84787,0.84667,0.84674,779,6,0
2022-04-21 10:30:00+00:00,0.84674,0.84707,0.84658,0.84683,721,6,0
2022-04-21 10:45:00+00:00,0.84683,0.84774,0.84677,0.84771,607,3,0
2022-04-21 11:00:00+00:00,0.84771,0.84789,0.84704,0.84726,688,6,0
2022-04-21 11:15:00+00:00,0.84726,0.84756,0.847,0.847,593,6,0
2022-04-21 11:30:00+00:00,0.847,0.84815,0.84685,0.84782,664,5,0
2022-04-21 11:45:00+00:00,0.84786,0.84794,0.84764,0.84789,548,5,0
2022-04-21 12:00:00+00:00,0.84789,0.84797,0.84751,0.84769,460,4,0
2022-04-21 12:15:00+00:00,0.84769,0.84784,0.8471,0.84724,440,7,0
2022-04-21 12:30:00+00:00,0.84724,0.84729,0.84657,0.84666,490,7,0
2022-04-21 12:45:00+00:00,0.84666,0.84695,0.84651,0.84695,442,6,0
2022-04-21 13:00:00+00:00,0.84695,0.84723,0.84661,0.8472,419,5,0
2022-04-21 13:15:00+00:00,0.8472,0.84752,0.84698,0.84744,387,9,0
2022-04-21 13:30:00+00:00,0.84744,0.84784,0.84742,0.84779,416,5,0
2022-04-21 13:45:00+00:00,0.84779,0.84829,0.84776,0.84815,514,6,0
2022-04-21 14:00:00+00:00,0.84814,0.84817,0.84684,0.84689,521,7,0
2022-04-21 14:15:00+00:00,0.84689,0.84747,0.84672,0.84734,534,5,0
2022-04-21 14:30:00+00:00,0.84734,0.8479,0.84726,0.84754,462,4,0
2022-04-21 14:45:00+00:00,0.84754,0.84765,0.84655,0.84655,531,6,0
2022-04-21 15:00:00+00:00,0.84657,0.84741,0.84638,0.8472,625,5,0
2022-04-21 15:15:00+00:00,0.84719,0.84773,0.84713,0.84726,592,2,0
2022-04-21 15:30:00+00:00,0.84727,0.8476,0.84695,0.84747,691,9,0
2022-04-21 15:45:00+00:00,0.84747,0.84805,0.8473,0.84773,631,3,0
2022-04-21 16:00:00+00:00,0.84774,0.84805,0.84727,0.84745,681,7,0
2022-04-21 16:15:00+00:00,0.84749,0.84771,0.84726,0.84748,730,6,0
2022-04-21 16:30:00+00:00,0.84748,0.84754,0.84688,0.8473,973,5,0
2022-04-21 16:45:00+00:00,0.8473,0.84732,0.846,0.84634,900,3,0
2022-04-21 17:00:00+00:00,0.84632,0.84666,0.84577,0.84579,872,4,0
2022-04-21 17:15:00+00:00,0.84579,0.84602,0.84499,0.84548,778,3,0
2022-04-21 17:30:00+00:00,0.84548,0.84558,0.84445,0.84482,1097,4,0
2022-04-21 17:45:00+00:00,0.84483,0.84494,0.84388,0.8442,1067,2,0
2022-04-21 18:00:00+00:00,0.8442,0.84499,0.84397,0.84471,905,3,0
2022-04-21 18:15:00+00:00,0.84471,0.84517,0.84409,0.84424,818,5,0
2022-04-21 18:30:00+00:00,0.84424,0.84473,0.8436,0.8437,969,5,0
2022-04-21 18:45:00+00:00,0.8437,0.84409,0.84339,0.84395,946,3,0
2022-04-21 19:00:00+00:00,0.84395,0.84457,0.84386,0.84434,824,3,0
2022-04-21 19:15:00+00:00,0.84434,0.8445,0.84399,0.8443,738,5,0
2022-04-21 19:30:00+00:00,0.8443,0.84483,0.84425,0.84458,746,9,0
2022-04-21 19:45:00+00:00,0.84456,0.84494,0.84441,0.84462,736,6,0
2022-04-21 20:00:00+00:00,0.84462,0.84559,0.8446,0.84546,704,5,0
2022-04-21 20:15:00+00:00,0.84546,0.84566,0.84501,0.84558,1122,5,0
2022-04-21 20:30:00+00:00,0.84558,0.84674,0.84554,0.8463,1013,4,0
2022-04-21 20:45:00+00:00,0.8463,0.84682,0.84604,0.84659,998,5,0
2022-04-21 21:00:00+00:00,0.84657,0.84683,0.84595,0.84604,932,4,0
2022-04-21 21:15:00+00:00,0.84606,0.8463,0.84593,0.84602,746,7,0
2022-04-21 21:30:00+00:00,0.846,0.84636,0.84594,0.84616,863,3,0
2022-04-21 21:45:00+00:00,0.84619,0.84705,0.84615,0.84675,736,5,0
2022-04-21 22:00:00+00:00,0.84632,0.8472,0.84632,0.84688,723,5,0
2022-04-21 22:15:00+00:00,0.84693,0.84708,0.84674,0.84692,565,5,0
2022-04-21 22:30:00+00:00,0.84695,0.84725,0.84673,0.84713,609,4,0
2022-04-21 22:45:00+00:00,0.84715,0.84756,0.84686,0.84691,757,4,0
2022-04-21 23:00:00+00:00,0.84696,0.84744,0.84681,0.84735,401,5,0
2022-04-21 23:15:00+00:00,0.84731,0.84742,0.84694,0.8473,259,6,0
2022-04-21 23:30:00+00:00,0.8473,0.84755,0.84684,0.84728,256,7,0
2022-04-21 23:45:00+00:00,0.84728,0.8474,0.8469,0.8471,233,7,0
2022-04-22 00:00:00+00:00,0.84822,0.84822,0.84638,0.84678,43,39,0
2022-04-22 00:15:00+00:00,0.84678,0.84707,0.84643,0.84683,78,34,0
2022-04-22 00:30:00+00:00,0.84683,0.84718,0.84671,0.84707,49,39,0
2022-04-22 00:45:00+00:00,0.84705,0.84722,0.84695,0.84716,129,37,0
2022-04-22 01:00:00+00:00,0.84709,0.84755,0.84695,0.84707,299,10,0
2022-04-22 01:15:00+00:00,0.84707,0.84735,0.84701,0.84704,187,11,0
2022-04-22 01:30:00+00:00,0.84704,0.84711,0.84688,0.84701,146,5,0
2022-04-22 01:45:00+00:00,0.84701,0.84738,0.84696,0.84711,185,11,0
2022-04-22 02:00:00+00:00,0.84711,0.84714,0.84652,0.84687,408,5,0
2022-04-22 02:15:00+00:00,0.84687,0.84717,0.84674,0.84675,320,9,0
2022-04-22 02:30:00+00:00,0.84675,0.84684,0.84637,0.84649,240,9,0
2022-04-22 02:45:00+00:00,0.84649,0.847,0.84624,0.8464,415,8,0
2022-04-22 03:00:00+00:00,0.8464,0.84681,0.84622,0.84669,585,6,0
2022-04-22 03:15:00+00:00,0.84669,0.84681,0.84607,0.84615,500,2,0
2022-04-22 03:30:00+00:00,0.84615,0.84672,0.84604,0.84657,745,4,0
2022-04-22 03:45:00+00:00,0.84657,0.84661,0.84592,0.84615,863,4,0
2022-04-22 04:00:00+00:00,0.84615,0.84677,0.84601,0.84638,501,4,0
2022-04-22 04:15:00+00:00,0.84638,0.84676,0.84638,0.84654,607,3,0
2022-04-22 04:30:00+00:00,0.84654,0.84696,0.84622,0.84623,678,4,0
2022-04-22 04:45:00+00:00,0.84623,0.84628,0.84564,0.84624,568,5,0
2022-04-22 05:00:00+00:00,0.84624,0.84631,0.84568,0.84578,424,6,0
2022-04-22 05:15:00+00:00,0.84578,0.84584,0.84508,0.84521,538,5,0
2022-04-22 05:30:00+00:00,0.84521,0.84525,0.8449,0.84509,666,7,0
2022-04-22 05:45:00+00:00,0.84509,0.84556,0.84502,0.84529,619,3,0
2022-04-22 06:00:00+00:00,0.84528,0.84531,0.84457,0.84503,768,4,0
2022-04-22 06:15:00+00:00,0.84503,0.84505,0.84403,0.84431,578,4,0
2022-04-22 06:30:00+00:00,0.84431,0.84448,0.8441,0.84442,427,7,0
2022-04-22 06:45:00+00:00,0.84442,0.84452,0.84409,0.84432,401,6,0
2022-04-22 07:00:00+00:00,0.84432,0.84438,0.84326,0.84326,401,5,0
2022-04-22 07:15:00+00:00,0.84326,0.84395,0.84324,0.84346,474,4,0
2022-04-22 07:30:00+00:00,0.84346,0.8436,0.84332,0.84347,323,4,0
2022-04-22 07:45:00+00:00,0.84347,0.84379,0.84345,0.84349,319,6,0
2022-04-22 08:00:00+00:00,0.84348,0.84378,0.84301,0.84301,515,7,0
2022-04-22 08:15:00+00:00,0.84306,0.84338,0.84283,0.84291,624,6,0
2022-04-22 08:30:00+00:00,0.84293,0.84318,0.8426,0.84301,514,5,0
2022-04-22 08:45:00+00:00,0.84301,0.84356,0.84282,0.8435,465,7,0
2022-04-22 09:00:00+00:00,0.84351,0.84457,0.8433,0.84425,818,6,0
2022-04-22 09:15:00+00:00,0.84425,0.84444,0.84369,0.84409,595,5,0
2022-04-22 09:30:00+00:00,0.84409,0.84439,0.84384,0.84406,665,7,0
2022-04-22 09:45:00+00:00,0.84409,0.8442,0.8429,0.84349,731,2,0
2022-04-22 10:00:00+00:00,0.84349,0.84437,0.84344,0.84344,838,4,0
2022-04-22 10:15:00+00:00,0.84347,0.84421,0.84317,0.84393,758,7,0
2022-04-22 10:30:00+00:00,0.84393,0.84471,0.84393,0.84447,745,5,0
2022-04-22 10:45:00+00:00,0.84449,0.84475,0.84416,0.84445,784,6,0
2022-04-22 11:00:00+00:00,0.84445,0.84468,0.84364,0.84386,886,6,0
2022-04-22 11:15:00+00:00,0.84386,0.84429,0.8438,0.84393,812,6,0
2022-04-22 11:30:00+00:00,0.84395,0.8451,0.84393,0.84487,789,3,0
2022-04-22 11:45:00+00:00,0.84487,0.84562,0.84481,0.84552,732,6,0
2022-04-22 12:00:00+00:00,0.84551,0.84581,0.84533,0.8457,687,5,0
2022-04-22 12:15:00+00:00,0.8457,0.84602,0.84518,0.84587,675,8,0
2022-04-22 12:30:00+00:00,0.84587,0.84616,0.84534,0.84606,673,3,0
2022-04-22 12:45:00+00:00,0.84606,0.84607,0.84545,0.84576,697,8,0
2022-04-22 13:00:00+00:00,0.84576,0.84604,0.84549,0.84551,650,2,0
2022-04-22 13:15:00+00:00,0.84551,0.84606,0.84541,0.84552,702,7,0
2022-04-22 13:30:00+00:00,0.84552,0.84575,0.84533,0.84543,765,4,0
2022-04-22 13:45:00+00:00,0.84543,0.84595,0.8454,0.84581,642,7,0
2022-04-22 14:00:00+00:00,0.84581,0.84673,0.84565,0.84656,576,6,0
2022-04-22 14:15:00+00:00,0.84656,0.84707,0.84647,0.8465,519,4,0
2022-04-22 14:30:00+00:00,0.84651,0.84686,0.84606,0.84656,616,4,0
2022-04-22 14:45:00+00:00,0.84655,0.84729,0.84641,0.8469,652,6,0
2022-04-22 15:00:00+00:00,0.8469,0.84733,0.84689,0.84691,682,4,0
2022-04-22 15:15:00+00:00,0.84691,0.84718,0.84674,0.84679,817,5,0
2022-04-22 15:30:00+00:00,0.84679,0.84682,0.84574,0.84601,922,5,0
2022-04-22 15:45:00+00:00,0.84602,0.8462,0.8457,0.84606,833,6,0
2022-04-22 16:00:00+00:00,0.84607,0.84612,0.84521,0.84522,982,5,0
2022-04-22 16:15:00+00:00,0.84523,0.84571,0.8448,0.84486,852,3,0
2022-04-22 16:30:00+00:00,0.84485,0.84544,0.8448,0.84489,1179,3,0
2022-04-22 16:45:00+00:00,0.84489,0.84514,0.84403,0.84407,1281,2,0
2022-04-22 17:00:00+00:00,0.84407,0.84424,0.84314,0.84333,1124,5,0
2022-04-22 17:15:00+00:00,0.84336,0.84349,0.84264,0.84286,1017,4,0
2022-04-22 17:30:00+00:00,0.84286,0.84304,0.84138,0.84164,1157,5,0
2022-04-22 17:45:00+00:00,0.84164,0.8437,0.84164,0.84337,1205,4,0
2022-04-22 18:00:00+00:00,0.84336,0.8439,0.84272,0.84299,1210,2,0
2022-04-22 18:15:00+00:00,0.84299,0.84314,0.84257,0.84286,1040,5,0
2022-04-22 18:30:00+00:00,0.84287,0.84314,0.84217,0.84295,890,5,0
2022-04-22 18:45:00+00:00,0.84299,0.84436,0.84294,0.84389,831,6,0
2022-04-22 19:00:00+00:00,0.84391,0.8442,0.84352,0.84377,587,7,0
2022-04-22 19:15:00+00:00,0.84377,0.84379,0.84345,0.84352,562,3,0
2022-04-22 19:30:00+00:00,0.84353,0.84392,0.8432,0.84323,712,5,0
2022-04-22 19:45:00+00:00,0.84323,0.84323,0.84249,0.84253,699,5,0
2022-04-22 20:00:00+00:00,0.84256,0.84308,0.84246,0.84277,521,9,0
2022-04-22 20:15:00+00:00,0.84276,0.8428,0.84222,0.84247,506,8,0
2022-04-22 20:30:00+00:00,0.84249,0.84264,0.84231,0.84242,678,7,0
2022-04-22 20:45:00+00:00,0.84242,0.84263,0.84223,0.84262,651,7,0
2022-04-22 21:00:00+00:00,0.84262,0.84305,0.84241,0.84304,514,4,0
2022-04-22 21:15:00+00:00,0.84304,0.8432,0.84245,0.84264,458,3,0
2022-04-22 21:30:00+00:00,0.84265,0.84279,0.84243,0.84272,502,7,0
2022-04-22 21:45:00+00:00,0.84273,0.8433,0.84272,0.84325,681,4,0
2022-04-22 22:00:00+00:00,0.84325,0.8441,0.84315,0.84372,805,4,0
2022-04-22 22:15:00+00:00,0.84373,0.84394,0.84366,0.84376,853,6,0
2022-04-22 22:30:00+00:00,0.84376,0.84392,0.8435,0.84381,681,6,0
2022-04-22 22:45:00+00:00,0.84381,0.8441,0.8435,0.84393,674,4,0
2022-04-22 23:00:00+00:00,0.84395,0.84426,0.84356,0.84405,531,6,0
2022-04-22 23:15:00+00:00,0.84405,0.84418,0.8436,0.84372,306,7,0
2022-04-22 23:30:00+00:00,0.8437,0.84377,0.84335,0.8434,232,2,0
2022-04-22 23:45:00+00:00,0.84335,0.84372,0.84287,0.8434,359,10,0
2022-04-25 00:00:00+00:00,0.84303,0.8434,0.84235,0.84323,94,82,0
2022-04-25 00:15:00+00:00,0.84323,0.84393,0.84228,0.84256,104,92,0
2022-04-25 00:30:00+00:00,0.84258,0.84281,0.84201,0.84273,85,76,0
2022-04-25 00:45:00+00:00,0.84273,0.84376,0.84272,0.84363,79,74,0
2022-04-25 01:00:00+00:00,0.84348,0.84366,0.84276,0.84296,358,22,0
2022-04-25 01:15:00+00:00,0.84296,0.84319,0.84274,0.84296,209,17,0
2022-04-25 01:30:00+00:00,0.84296,0.84325,0.84243,0.84322,383,11,0
2022-04-25 01:45:00+00:00,0.84322,0.84361,0.84315,0.84322,250,10,0
2022-04-25 02:00:00+00:00,0.84323,0.84351,0.84301,0.84314,349,8,0
2022-04-25 02:15:00+00:00,0.84314,0.84325,0.84284,0.8429,348,8,0
2022-04-25 02:30:00+00:00,0.8429,0.84291,0.84261,0.84271,261,7,0
2022-04-25 02:45:00+00:00,0.84272,0.84283,0.84247,0.8425,326,11,0
2022-04-25 03:00:00+00:00,0.8425,0.8431,0.84236,0.84243,630,4,0
2022-04-25 03:15:00+00:00,0.84243,0.84263,0.84178,0.84223,655,6,0
2022-04-25 03:30:00+00:00,0.84227,0.84257,0.84211,0.84247,629,6,0
2022-04-25 03:45:00+00:00,0.84247,0.84274,0.84185,0.84201,740,6,0
2022-04-25 04:00:00+00:00,0.84201,0.84226,0.84152,0.84174,689,3,0
2022-04-25 04:15:00+00:00,0.84174,0.84204,0.84172,0.84179,554,0,0
2022-04-25 04:30:00+00:00,0.84179,0.84223,0.84109,0.84126,730,3,0
2022-04-25 04:45:00+00:00,0.84126,0.8417,0.84076,0.84136,573,2,0
2022-04-25 05:00:00+00:00,0.84137,0.84147,0.84078,0.84104,577,5,0
2022-04-25 05:15:00+00:00,0.84104,0.84126,0.84083,0.84099,539,6,0
2022-04-25 05:30:00+00:00,0.84099,0.84132,0.84087,0.84108,581,6,0
2022-04-25 05:45:00+00:00,0.84108,0.84149,0.84096,0.84123,583,5,0
2022-04-25 06:00:00+00:00,0.84123,0.84137,0.84104,0.84118,543,6,0
2022-04-25 06:15:00+00:00,0.84118,0.84145,0.84088,0.84098,434,4,0
2022-04-25 06:30:00+00:00,0.84098,0.84105,0.84055,0.84056,340,5,0
